[INFO] Scanning for projects...
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 3.9/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.8/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 9.9/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
Progress (5): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 144 kB | 0.3/1.5 MB
                                                                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/github/scopt/scopt_2.11/3.5.0/scopt_2.11-3.5.0.jar (144 kB at 14 kB/s)

Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.3/1.5 MB
                                                           
Downloading from alimaven: http://maven.aliyun.com/nexus/content/repositories/central/com/twitter/chill_2.11/0.7.6/chill_2.11-0.7.6.jar

Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.3/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.0/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10.0/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB  
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.1/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.4/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.2/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
Progress (4): 10/12 MB | 4.3/4.4 MB | 485 kB | 0.5/1.5 MB
